INFO   | jvm 1    | main    | 2013/12/17 10:51:37.299 | [0;33mWARN  [hybrisHTTP11] [192.168.1.104] [ContextInformationLoader] Cannot find CMSSite associated with current URL (http://192.168.1.111:9001/store/electronics/en/Brands/Canon/c/brand_10)!
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.574 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S3) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.776 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S3) [Importer] Finished 1 pass in 0d 00h:00m:00s:189ms - processed: 57, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.778 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S3)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.879 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for merchandisecore ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.881 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/essential-data.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.883 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S4
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.885 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S4) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.887 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] (000000S4) [HeaderDescriptor] line 37 at main script: column vendor of type Warehouse is not writable, but you want to update it. If you want to write this non writable attribute explicit, you have to use the forceWrite=true modifier. This warning is printed only once for header. Please check subsequent lines for similar problem.
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.001 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S4) [Importer] Finished 1 pass in 0d 00h:00m:00s:185ms - processed: 57, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.103 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S4)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.208 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/essential-data_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.310 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S5
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.312 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S5) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.414 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S5) [Importer] Finished 1 pass in 0d 00h:00m:00s:082ms - processed: 54, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.416 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S5)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.518 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/essential-data_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.520 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S6
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.522 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S6) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.624 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S6) [Importer] Finished 1 pass in 0d 00h:00m:00s:051ms - processed: 47, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.626 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S6)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.628 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/essential-data_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.730 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S7
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.732 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S7) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.734 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S7) [Importer] Finished 1 pass in 0d 00h:00m:00s:036ms - processed: 33, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.736 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S7)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.839 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/essential-data_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.841 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S8
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.842 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S8) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.844 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S8) [Importer] Finished 1 pass in 0d 00h:00m:00s:047ms - processed: 47, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.846 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S8)
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.948 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/countries.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.950 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S9
INFO   | jvm 1    | main    | 2013/12/17 11:11:30.953 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S9) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.455 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.656 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S9) [Importer] Finished 1 pass in 0d 00h:00m:00s:633ms - processed: 399, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.658 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S9)
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.660 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/countries_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.662 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SA
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.664 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SA) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.966 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SA) [Importer] Finished 1 pass in 0d 00h:00m:00s:279ms - processed: 248, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:31.968 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SA)
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.270 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/countries_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.272 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SB
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.274 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SB) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.576 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SB) [Importer] Finished 1 pass in 0d 00h:00m:00s:266ms - processed: 248, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.578 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SB)
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.580 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/countries_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.682 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SC
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.684 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SC) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.986 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SC) [Importer] Finished 1 pass in 0d 00h:00m:00s:299ms - processed: 248, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:32.988 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SC)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.190 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/countries_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.292 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SD
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.294 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SD) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.496 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SD) [Importer] Finished 1 pass in 0d 00h:00m:00s:200ms - processed: 248, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.498 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SD)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.500 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/delivery-modes.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.502 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SE
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.504 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SE) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.721 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SE) [Importer] Finished 1 pass in 0d 00h:00m:00s:216ms - processed: 95, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.723 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SE)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.825 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/delivery-modes_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.827 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SF
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.829 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SF) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.831 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SF) [Importer] Finished 1 pass in 0d 00h:00m:00s:004ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.833 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SF)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.935 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/delivery-modes_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.939 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SG
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.942 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SG) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.944 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SG) [Importer] Finished 1 pass in 0d 00h:00m:00s:004ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.946 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SG)
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.948 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/delivery-modes_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:33.950 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SH
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.052 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SH) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.057 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SH) [Importer] Finished 1 pass in 0d 00h:00m:00s:005ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.061 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SH)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.163 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/delivery-modes_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.265 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SI
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.267 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SI) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.269 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SI) [Importer] Finished 1 pass in 0d 00h:00m:00s:005ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.270 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SI)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.272 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/themes.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.274 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SJ
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.376 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SJ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.378 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SJ) [Importer] Finished 1 pass in 0d 00h:00m:00s:013ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.380 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SJ)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.382 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/themes_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.384 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SK
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.386 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SK) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.388 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SK) [Importer] Finished 1 pass in 0d 00h:00m:00s:004ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.390 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SK)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.492 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/themes_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.494 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SL
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.496 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SL) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.497 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SL) [Importer] Finished 1 pass in 0d 00h:00m:00s:003ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.499 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SL)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.601 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/themes_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.603 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000SM
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.605 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SM) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.607 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000SM) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.609 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000SM)
INFO   | jvm 1    | main    | 2013/12/17 11:11:34.611 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/common/themes_zh.impex]...
